Dataset name,Events,fragment,notes,Generator
GluGluToHHTo4V_node_SM_TuneCUETP8M1_PSWeights_13TeV-madgraph-pythia8,400000,"import FWCore.ParameterSet.Config as cms

#Link to datacards:
#https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/exo_diboson/Spin-2/BulkGraviton_hh_narrow
                                                                                                                                                                                                            
externalLHEProducer = cms.EDProducer(""ExternalLHEProducer"",                                                                                                                                                 
    nEvents = cms.untracked.uint32(5000),                                                                                                                                                                   
    outputFile = cms.string('cmsgrid_final.lhe'),                                                                                                                                                           
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh'),                                                                                                       
    numberOfParameters = cms.uint32(1),                                                                                                                                                                     
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/slc6_amd64_gcc481/13TeV/madgraph/V5_2.3.3/GF_HH_node_SM/v1/GF_HH_node_SM_tarball.tar.xz')                                                                                                                                                                      
)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           

from Configuration.Generator.Pythia8CommonSettings_cfi import *                                                                                                                                             
from Configuration.Generator.Pythia8CUEP8M1Settings_cfi import *                                                                                                                                            
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *                                                                                                                           
                                                                                                                                                                                                            
generator = cms.EDFilter(""Pythia8HadronizerFilter"",                                                                                                                                                         
                         maxEventsToPrint = cms.untracked.int32(1),                                                                                                                                         
                         pythiaPylistVerbosity = cms.untracked.int32(1),                                                                                                                                    
                         filterEfficiency = cms.untracked.double(1.0),                                                                                                                                      
                         pythiaHepMCVerbosity = cms.untracked.bool(False),                                                                                                                                  
                         comEnergy = cms.double(13000.),                                                                                                                                                    
                         PythiaParameters = cms.PSet(                                                                                                                                                       
        pythia8CommonSettingsBlock,                                                                                                                                                                         
        pythia8CUEP8M1SettingsBlock,                                                                                                                                                                        
        pythia8PSweightsSettingsBlock,                                                                                                                                                                      
        processParameters = cms.vstring(                                                                                                                                                                    
            '23:mMin = 0.05',
            '24:mMin = 0.05',
            '25:m0 = 125.0',
            '25:onMode = off',
            '25:onIfMatch = 24 -24',
            '25:onIfMatch = 23 23',
            'ResonanceDecayFilter:filter = on',
            'ResonanceDecayFilter:exclusive = on', #off: require at least the specified number of daughters, on: require exactly the specified number of daughters
            'ResonanceDecayFilter:mothers = 25', #list of mothers not specified -> count all particles in hard process+resonance decays better to avoid specifying mothers when including leptons from the lhe in counting, since intermediate resonances are not gauranteed to appear in general
            'ResonanceDecayFilter:wzAsEquivalent = on',
            'ResonanceDecayFilter:daughters = 23,23,23,23'                                                                                                                                                              
          ),                                                                                                                                                                                                
        parameterSets = cms.vstring('pythia8CommonSettings',                                                                                                                                                
                                    'pythia8CUEP8M1Settings',                                                                                                                                               
                                    'pythia8PSweightsSettings',                                                                                                                                             
                                    'processParameters'                                                                                                                                                     
                                    )                                                                                                                                                                       
        )                                                                                                                                                                                                   
                         )                                                                                                                                                                                                                                                                                                                                                                                           
ProductionFilterSequence = cms.Sequence(generator)
",GluGluToHHTo4V node SM TuneCUETP8M1 PSWeights 13TeV-madgraph-pythia8,Madgraph_V5_2.3.3 Pythia8
GluGluToHHTo4V_node_box_TuneCUETP8M1_PSWeights_13TeV-madgraph-pythia8,400000,"import FWCore.ParameterSet.Config as cms

#Link to datacards:
#https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/exo_diboson/Spin-2/BulkGraviton_hh_narrow
                                                                                                                                                                                                            
externalLHEProducer = cms.EDProducer(""ExternalLHEProducer"",                                                                                                                                                 
    nEvents = cms.untracked.uint32(5000),                                                                                                                                                                   
    outputFile = cms.string('cmsgrid_final.lhe'),                                                                                                                                                           
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh'),                                                                                                       
    numberOfParameters = cms.uint32(1),                                                                                                                                                                     
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/slc6_amd64_gcc481/13TeV/madgraph/V5_2.3.3/GF_HH_node_box/v1/GF_HH_node_box_tarball.tar.xz')                                                                                                                                                                      
)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           

from Configuration.Generator.Pythia8CommonSettings_cfi import *                                                                                                                                             
from Configuration.Generator.Pythia8CUEP8M1Settings_cfi import *                                                                                                                                            
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *                                                                                                                           
                                                                                                                                                                                                            
generator = cms.EDFilter(""Pythia8HadronizerFilter"",                                                                                                                                                         
                         maxEventsToPrint = cms.untracked.int32(1),                                                                                                                                         
                         pythiaPylistVerbosity = cms.untracked.int32(1),                                                                                                                                    
                         filterEfficiency = cms.untracked.double(1.0),                                                                                                                                      
                         pythiaHepMCVerbosity = cms.untracked.bool(False),                                                                                                                                  
                         comEnergy = cms.double(13000.),                                                                                                                                                    
                         PythiaParameters = cms.PSet(                                                                                                                                                       
        pythia8CommonSettingsBlock,                                                                                                                                                                         
        pythia8CUEP8M1SettingsBlock,                                                                                                                                                                        
        pythia8PSweightsSettingsBlock,                                                                                                                                                                      
        processParameters = cms.vstring(                                                                                                                                                                    
            '23:mMin = 0.05',
            '24:mMin = 0.05',
            '25:m0 = 125.0',
            '25:onMode = off',
            '25:onIfMatch = 24 -24',
            '25:onIfMatch = 23 23',
            'ResonanceDecayFilter:filter = on',
            'ResonanceDecayFilter:exclusive = on', #off: require at least the specified number of daughters, on: require exactly the specified number of daughters
            'ResonanceDecayFilter:mothers = 25', #list of mothers not specified -> count all particles in hard process+resonance decays better to avoid specifying mothers when including leptons from the lhe in counting, since intermediate resonances are not gauranteed to appear in general
            'ResonanceDecayFilter:wzAsEquivalent = on',
            'ResonanceDecayFilter:daughters = 23,23,23,23'                                                                                                                                                              
          ),                                                                                                                                                                                                
        parameterSets = cms.vstring('pythia8CommonSettings',                                                                                                                                                
                                    'pythia8CUEP8M1Settings',                                                                                                                                               
                                    'pythia8PSweightsSettings',                                                                                                                                             
                                    'processParameters'                                                                                                                                                     
                                    )                                                                                                                                                                       
        )                                                                                                                                                                                                   
                         )                                                                                                                                                                                                                                                                                                                                                                                           
ProductionFilterSequence = cms.Sequence(generator)
",GluGluToHHTo4V node box TuneCUETP8M1 PSWeights 13TeV-madgraph-pythia8,Madgraph_V5_2.3.3 Pythia8
GluGluToHHTo4V_node_1_TuneCUETP8M1_PSWeights_13TeV-madgraph-pythia8,400000,"import FWCore.ParameterSet.Config as cms

#Link to datacards:
#https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/exo_diboson/Spin-2/BulkGraviton_hh_narrow
                                                                                                                                                                                                            
externalLHEProducer = cms.EDProducer(""ExternalLHEProducer"",                                                                                                                                                 
    nEvents = cms.untracked.uint32(5000),                                                                                                                                                                   
    outputFile = cms.string('cmsgrid_final.lhe'),                                                                                                                                                           
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh'),                                                                                                       
    numberOfParameters = cms.uint32(1),                                                                                                                                                                     
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/slc6_amd64_gcc481/13TeV/madgraph/V5_2.3.3/GF_HH_node_1/v1/GF_HH_node_1_tarball.tar.xz')                                                                                                                                                                      
)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           

from Configuration.Generator.Pythia8CommonSettings_cfi import *                                                                                                                                             
from Configuration.Generator.Pythia8CUEP8M1Settings_cfi import *                                                                                                                                            
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *                                                                                                                           
                                                                                                                                                                                                            
generator = cms.EDFilter(""Pythia8HadronizerFilter"",                                                                                                                                                         
                         maxEventsToPrint = cms.untracked.int32(1),                                                                                                                                         
                         pythiaPylistVerbosity = cms.untracked.int32(1),                                                                                                                                    
                         filterEfficiency = cms.untracked.double(1.0),                                                                                                                                      
                         pythiaHepMCVerbosity = cms.untracked.bool(False),                                                                                                                                  
                         comEnergy = cms.double(13000.),                                                                                                                                                    
                         PythiaParameters = cms.PSet(                                                                                                                                                       
        pythia8CommonSettingsBlock,                                                                                                                                                                         
        pythia8CUEP8M1SettingsBlock,                                                                                                                                                                        
        pythia8PSweightsSettingsBlock,                                                                                                                                                                      
        processParameters = cms.vstring(                                                                                                                                                                    
            '23:mMin = 0.05',
            '24:mMin = 0.05',
            '25:m0 = 125.0',
            '25:onMode = off',
            '25:onIfMatch = 24 -24',
            '25:onIfMatch = 23 23',
            'ResonanceDecayFilter:filter = on',
            'ResonanceDecayFilter:exclusive = on', #off: require at least the specified number of daughters, on: require exactly the specified number of daughters
            'ResonanceDecayFilter:mothers = 25', #list of mothers not specified -> count all particles in hard process+resonance decays better to avoid specifying mothers when including leptons from the lhe in counting, since intermediate resonances are not gauranteed to appear in general
            'ResonanceDecayFilter:wzAsEquivalent = on',
            'ResonanceDecayFilter:daughters = 23,23,23,23'                                                                                                                                                              
          ),                                                                                                                                                                                                
        parameterSets = cms.vstring('pythia8CommonSettings',                                                                                                                                                
                                    'pythia8CUEP8M1Settings',                                                                                                                                               
                                    'pythia8PSweightsSettings',                                                                                                                                             
                                    'processParameters'                                                                                                                                                     
                                    )                                                                                                                                                                       
        )                                                                                                                                                                                                   
                         )                                                                                                                                                                                                                                                                                                                                                                                           
ProductionFilterSequence = cms.Sequence(generator)
",GluGluToHHTo4V node 1 TuneCUETP8M1 PSWeights 13TeV-madgraph-pythia8,Madgraph_V5_2.3.3 Pythia8
GluGluToHHTo4V_node_2_TuneCUETP8M1_PSWeights_13TeV-madgraph-pythia8,400000,"import FWCore.ParameterSet.Config as cms

#Link to datacards:
#https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/exo_diboson/Spin-2/BulkGraviton_hh_narrow
                                                                                                                                                                                                            
externalLHEProducer = cms.EDProducer(""ExternalLHEProducer"",                                                                                                                                                 
    nEvents = cms.untracked.uint32(5000),                                                                                                                                                                   
    outputFile = cms.string('cmsgrid_final.lhe'),                                                                                                                                                           
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh'),                                                                                                       
    numberOfParameters = cms.uint32(1),                                                                                                                                                                     
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/slc6_amd64_gcc481/13TeV/madgraph/V5_2.3.3/GF_HH_node_2/v1/GF_HH_node_2_tarball.tar.xz')                                                                                                                                                                      
)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           

from Configuration.Generator.Pythia8CommonSettings_cfi import *                                                                                                                                             
from Configuration.Generator.Pythia8CUEP8M1Settings_cfi import *                                                                                                                                            
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *                                                                                                                           
                                                                                                                                                                                                            
generator = cms.EDFilter(""Pythia8HadronizerFilter"",                                                                                                                                                         
                         maxEventsToPrint = cms.untracked.int32(1),                                                                                                                                         
                         pythiaPylistVerbosity = cms.untracked.int32(1),                                                                                                                                    
                         filterEfficiency = cms.untracked.double(1.0),                                                                                                                                      
                         pythiaHepMCVerbosity = cms.untracked.bool(False),                                                                                                                                  
                         comEnergy = cms.double(13000.),                                                                                                                                                    
                         PythiaParameters = cms.PSet(                                                                                                                                                       
        pythia8CommonSettingsBlock,                                                                                                                                                                         
        pythia8CUEP8M1SettingsBlock,                                                                                                                                                                        
        pythia8PSweightsSettingsBlock,                                                                                                                                                                      
        processParameters = cms.vstring(                                                                                                                                                                    
            '23:mMin = 0.05',
            '24:mMin = 0.05',
            '25:m0 = 125.0',
            '25:onMode = off',
            '25:onIfMatch = 24 -24',
            '25:onIfMatch = 23 23',
            'ResonanceDecayFilter:filter = on',
            'ResonanceDecayFilter:exclusive = on', #off: require at least the specified number of daughters, on: require exactly the specified number of daughters
            'ResonanceDecayFilter:mothers = 25', #list of mothers not specified -> count all particles in hard process+resonance decays better to avoid specifying mothers when including leptons from the lhe in counting, since intermediate resonances are not gauranteed to appear in general
            'ResonanceDecayFilter:wzAsEquivalent = on',
            'ResonanceDecayFilter:daughters = 23,23,23,23'                                                                                                                                                              
          ),                                                                                                                                                                                                
        parameterSets = cms.vstring('pythia8CommonSettings',                                                                                                                                                
                                    'pythia8CUEP8M1Settings',                                                                                                                                               
                                    'pythia8PSweightsSettings',                                                                                                                                             
                                    'processParameters'                                                                                                                                                     
                                    )                                                                                                                                                                       
        )                                                                                                                                                                                                   
                         )                                                                                                                                                                                                                                                                                                                                                                                           
ProductionFilterSequence = cms.Sequence(generator)
",GluGluToHHTo4V node 2 TuneCUETP8M1 PSWeights 13TeV-madgraph-pythia8,Madgraph_V5_2.3.3 Pythia8
GluGluToHHTo4V_node_3_TuneCUETP8M1_PSWeights_13TeV-madgraph-pythia8,400000,"import FWCore.ParameterSet.Config as cms

#Link to datacards:
#https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/exo_diboson/Spin-2/BulkGraviton_hh_narrow
                                                                                                                                                                                                            
externalLHEProducer = cms.EDProducer(""ExternalLHEProducer"",                                                                                                                                                 
    nEvents = cms.untracked.uint32(5000),                                                                                                                                                                   
    outputFile = cms.string('cmsgrid_final.lhe'),                                                                                                                                                           
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh'),                                                                                                       
    numberOfParameters = cms.uint32(1),                                                                                                                                                                     
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/slc6_amd64_gcc481/13TeV/madgraph/V5_2.3.3/GF_HH_node_3/v1/GF_HH_node_3_tarball.tar.xz')                                                                                                                                                                      
)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           

from Configuration.Generator.Pythia8CommonSettings_cfi import *                                                                                                                                             
from Configuration.Generator.Pythia8CUEP8M1Settings_cfi import *                                                                                                                                            
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *                                                                                                                           
                                                                                                                                                                                                            
generator = cms.EDFilter(""Pythia8HadronizerFilter"",                                                                                                                                                         
                         maxEventsToPrint = cms.untracked.int32(1),                                                                                                                                         
                         pythiaPylistVerbosity = cms.untracked.int32(1),                                                                                                                                    
                         filterEfficiency = cms.untracked.double(1.0),                                                                                                                                      
                         pythiaHepMCVerbosity = cms.untracked.bool(False),                                                                                                                                  
                         comEnergy = cms.double(13000.),                                                                                                                                                    
                         PythiaParameters = cms.PSet(                                                                                                                                                       
        pythia8CommonSettingsBlock,                                                                                                                                                                         
        pythia8CUEP8M1SettingsBlock,                                                                                                                                                                        
        pythia8PSweightsSettingsBlock,                                                                                                                                                                      
        processParameters = cms.vstring(                                                                                                                                                                    
            '23:mMin = 0.05',
            '24:mMin = 0.05',
            '25:m0 = 125.0',
            '25:onMode = off',
            '25:onIfMatch = 24 -24',
            '25:onIfMatch = 23 23',
            'ResonanceDecayFilter:filter = on',
            'ResonanceDecayFilter:exclusive = on', #off: require at least the specified number of daughters, on: require exactly the specified number of daughters
            'ResonanceDecayFilter:mothers = 25', #list of mothers not specified -> count all particles in hard process+resonance decays better to avoid specifying mothers when including leptons from the lhe in counting, since intermediate resonances are not gauranteed to appear in general
            'ResonanceDecayFilter:wzAsEquivalent = on',
            'ResonanceDecayFilter:daughters = 23,23,23,23'                                                                                                                                                              
          ),                                                                                                                                                                                                
        parameterSets = cms.vstring('pythia8CommonSettings',                                                                                                                                                
                                    'pythia8CUEP8M1Settings',                                                                                                                                               
                                    'pythia8PSweightsSettings',                                                                                                                                             
                                    'processParameters'                                                                                                                                                     
                                    )                                                                                                                                                                       
        )                                                                                                                                                                                                   
                         )                                                                                                                                                                                                                                                                                                                                                                                           
ProductionFilterSequence = cms.Sequence(generator)
",GluGluToHHTo4V node 3 TuneCUETP8M1 PSWeights 13TeV-madgraph-pythia8,Madgraph_V5_2.3.3 Pythia8
GluGluToHHTo4V_node_4_TuneCUETP8M1_PSWeights_13TeV-madgraph-pythia8,400000,"import FWCore.ParameterSet.Config as cms

#Link to datacards:
#https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/exo_diboson/Spin-2/BulkGraviton_hh_narrow
                                                                                                                                                                                                            
externalLHEProducer = cms.EDProducer(""ExternalLHEProducer"",                                                                                                                                                 
    nEvents = cms.untracked.uint32(5000),                                                                                                                                                                   
    outputFile = cms.string('cmsgrid_final.lhe'),                                                                                                                                                           
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh'),                                                                                                       
    numberOfParameters = cms.uint32(1),                                                                                                                                                                     
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/slc6_amd64_gcc481/13TeV/madgraph/V5_2.3.3/GF_HH_node_4/v1/GF_HH_node_4_tarball.tar.xz')                                                                                                                                                                      
)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           

from Configuration.Generator.Pythia8CommonSettings_cfi import *                                                                                                                                             
from Configuration.Generator.Pythia8CUEP8M1Settings_cfi import *                                                                                                                                            
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *                                                                                                                           
                                                                                                                                                                                                            
generator = cms.EDFilter(""Pythia8HadronizerFilter"",                                                                                                                                                         
                         maxEventsToPrint = cms.untracked.int32(1),                                                                                                                                         
                         pythiaPylistVerbosity = cms.untracked.int32(1),                                                                                                                                    
                         filterEfficiency = cms.untracked.double(1.0),                                                                                                                                      
                         pythiaHepMCVerbosity = cms.untracked.bool(False),                                                                                                                                  
                         comEnergy = cms.double(13000.),                                                                                                                                                    
                         PythiaParameters = cms.PSet(                                                                                                                                                       
        pythia8CommonSettingsBlock,                                                                                                                                                                         
        pythia8CUEP8M1SettingsBlock,                                                                                                                                                                        
        pythia8PSweightsSettingsBlock,                                                                                                                                                                      
        processParameters = cms.vstring(                                                                                                                                                                    
            '23:mMin = 0.05',
            '24:mMin = 0.05',
            '25:m0 = 125.0',
            '25:onMode = off',
            '25:onIfMatch = 24 -24',
            '25:onIfMatch = 23 23',
            'ResonanceDecayFilter:filter = on',
            'ResonanceDecayFilter:exclusive = on', #off: require at least the specified number of daughters, on: require exactly the specified number of daughters
            'ResonanceDecayFilter:mothers = 25', #list of mothers not specified -> count all particles in hard process+resonance decays better to avoid specifying mothers when including leptons from the lhe in counting, since intermediate resonances are not gauranteed to appear in general
            'ResonanceDecayFilter:wzAsEquivalent = on',
            'ResonanceDecayFilter:daughters = 23,23,23,23'                                                                                                                                                              
          ),                                                                                                                                                                                                
        parameterSets = cms.vstring('pythia8CommonSettings',                                                                                                                                                
                                    'pythia8CUEP8M1Settings',                                                                                                                                               
                                    'pythia8PSweightsSettings',                                                                                                                                             
                                    'processParameters'                                                                                                                                                     
                                    )                                                                                                                                                                       
        )                                                                                                                                                                                                   
                         )                                                                                                                                                                                                                                                                                                                                                                                           
ProductionFilterSequence = cms.Sequence(generator)
",GluGluToHHTo4V node 4 TuneCUETP8M1 PSWeights 13TeV-madgraph-pythia8,Madgraph_V5_2.3.3 Pythia8
